user_id,variant,converted
8134,A,0
8135,B,1
8136,B,1
8137,A,0
8138,A,0
8139,B,0
8140,B,0
8141,B,1
8142,A,0
8143,B,0
8144,A,0
8145,B,1
8146,A,0
8147,B,0
8148,A,0
8149,B,0
8150,B,0
8151,A,0
8152,B,0
8153,A,0
8154,B,0
8155,A,0
8156,B,0
8157,A,0
8158,A,0
8159,A,0
8160,B,0
8161,B,0
8162,B,0
8163,A,0
8164,A,0
8165,A,1
8166,B,0
8167,B,1
8168,A,0
8169,A,0
8170,B,0
8171,B,0
8172,A,0
8173,B,0
8174,B,0
8175,B,0
8176,A,0
8177,B,0
8178,B,0
8179,A,0
8180,B,0
8181,B,0
8182,A,0
8183,B,0
8184,B,0
8185,B,0
8186,B,0
8187,A,0
8188,A,0
8189,A,1
8190,A,0
8191,A,0
8192,A,0
8193,A,1
8194,B,0
8195,A,0
8196,A,0
8197,B,0
8198,A,1
8199,A,0
8200,B,0
8201,B,0
8202,B,0
8203,A,0
8204,A,1
8205,A,0
8206,B,0
8207,B,0
8208,A,0
8209,B,0
8210,A,0
8211,A,0
8212,A,0
8213,A,0
8214,A,0
8215,B,0
8216,B,0
8217,A,0
8218,A,0
8219,B,1
8220,B,0
8221,A,0
8222,A,0
8223,B,0
8224,A,1
8225,B,0
8226,B,0
8227,B,0
8228,B,0
8229,B,1
8230,B,0
8231,A,0
8232,B,0
8233,A,0
8234,A,0
8235,A,0
8236,B,0
8237,A,0
8238,B,0
8239,A,0
8240,A,0
8241,A,0
8242,A,0
8243,A,0
8244,B,0
8245,A,0
8246,B,0
8247,B,0
8248,A,0
8249,B,0
8250,A,0
8251,B,0
8252,B,0
8253,A,0
8254,B,1
8255,A,0
8256,B,0
8257,B,0
8258,B,0
8259,B,0
8260,A,0
8261,B,0
8262,B,0
8263,B,0
8264,A,0
8265,B,0
8266,A,0
8267,A,0
8268,B,1
8269,B,0
8270,A,0
8271,B,0
8272,B,0
8273,A,0
8274,A,0
8275,B,0
8276,A,0
8277,A,0
8278,B,0
8279,B,0
8280,A,0
8281,B,0
8282,B,1
8283,A,0
8284,B,0
8285,B,0
8286,B,0
8287,A,0
8288,A,0
8289,A,0
8290,B,0
8291,A,0
8292,B,0
8293,A,0
8294,B,0
8295,B,1
8296,B,0
8297,A,0
8298,A,0
8299,B,0
8300,A,0
8301,B,1
8302,B,0
8303,A,0
8304,A,0
8305,B,0
8306,A,0
8307,B,0
8308,A,0
8309,A,0
8310,B,1
8311,B,0
8312,A,0
8313,B,1
8314,A,0
8315,A,0
8316,B,1
8317,B,0
8318,A,0
8319,B,0
8320,B,0
8321,B,0
8322,A,0
8323,B,0
8324,A,0
8325,A,0
8326,B,1
8327,A,0
8328,A,0
8329,A,0
8330,B,0
8331,B,0
8332,B,0
8333,B,0
8334,B,0
8335,A,1
8336,B,0
8337,A,0
8338,A,0
8339,B,0
8340,B,0
8341,B,0
8342,A,0
8343,B,0
8344,A,0
8345,B,1
8346,B,0
8347,A,0
8348,B,0
8349,A,0
8350,B,1
8351,B,0
8352,B,0
8353,A,0
8354,A,0
8355,B,0
8356,A,0
8357,A,0
8358,A,0
8359,B,0
8360,A,0
8361,B,0
8362,B,0
8363,B,1
8364,A,0
8365,B,0
8366,B,0
8367,B,0
8368,A,0
8369,B,0
8370,B,0
8371,B,1
8372,A,0
8373,B,0
8374,A,0
8375,B,0
8376,B,0
8377,B,0
8378,B,0
8379,B,0
8380,A,0
8381,A,0
8382,A,0
8383,B,0
8384,A,0
8385,A,0
8386,B,0
8387,B,0
8388,B,0
8389,A,0
8390,A,1
8391,A,0
8392,A,0
8393,B,1
8394,A,0
8395,A,1
8396,B,0
8397,A,0
8398,A,0
8399,B,0
8400,A,0
8401,A,0
8402,A,0
8403,A,0
8404,A,0
8405,A,0
8406,B,0
8407,A,0
8408,B,0
8409,B,0
8410,A,0
8411,B,0
8412,B,0
8413,B,1
8414,B,0
8415,B,0
8416,A,0
8417,A,0
8418,A,0
8419,A,0
8420,A,0
8421,A,0
8422,A,0
8423,A,0
8424,A,0
8425,B,0
8426,A,0
8427,A,0
8428,A,0
8429,A,1
8430,A,0
8431,B,1
8432,B,0
8433,A,0
8434,A,1
8435,B,0
8436,A,0
8437,A,1
8438,B,0
8439,B,0
8440,B,0
8441,B,0
8442,A,0
8443,A,0
8444,A,0
8445,A,0
8446,A,0
8447,B,0
8448,B,0
8449,A,1
8450,B,0
8451,A,1
8452,B,0
8453,B,0
8454,A,0
8455,A,0
8456,A,0
8457,A,1
8458,A,0
8459,A,0
8460,B,0
8461,B,0
8462,A,0
8463,B,0
8464,B,0
8465,A,0
8466,A,0
8467,A,0
8468,B,1
8469,B,0
8470,B,0
8471,A,0
8472,B,0
8473,B,0
8474,A,0
8475,A,0
8476,B,1
8477,B,0
8478,A,0
8479,B,1
8480,A,0
8481,A,0
8482,A,0
8483,B,0
8484,B,1
8485,A,1
8486,B,0
8487,B,0
8488,A,0
8489,A,0
8490,A,0
8491,A,1
8492,B,0
8493,A,0
8494,B,0
8495,A,0
8496,B,0
8497,B,0
8498,A,1
8499,B,0
8500,B,0
8501,A,0
8502,B,0
8503,A,0
8504,A,0
8505,A,0
8506,B,0
8507,B,0
8508,B,0
8509,A,0
8510,A,0
8511,B,0
8512,A,0
8513,A,0
8514,A,0
8515,A,1
8516,B,0
8517,B,0
8518,B,0
8519,B,0
8520,A,0
8521,A,0
8522,B,0
8523,A,0
8524,B,0
8525,B,0
8526,B,0
8527,B,0
8528,A,1
8529,B,0
8530,A,0
8531,B,0
8532,B,0
8533,B,0
8534,B,0
8535,A,0
8536,B,0
8537,A,0
8538,A,0
8539,B,0
8540,A,0
8541,A,0
8542,B,0
8543,B,0
8544,A,0
8545,A,0
8546,A,0
8547,B,0
8548,B,0
8549,B,0
8550,A,0
8551,A,0
8552,B,0
8553,A,0
8554,B,1
8555,B,0
8556,B,0
8557,B,0
8558,A,0
8559,A,0
8560,A,0
8561,A,0
8562,A,0
8563,B,0
8564,B,0
8565,B,0
8566,B,0
8567,B,0
8568,B,0
8569,A,0
8570,B,0
8571,A,0
8572,A,0
8573,A,0
8574,B,0
8575,A,0
8576,A,1
8577,B,0
8578,B,0
8579,A,0
8580,B,0
8581,B,0
8582,B,0
8583,A,0
8584,A,0
8585,B,0
8586,A,0
8587,A,0
8588,B,0
8589,B,0
8590,A,0
8591,A,0
8592,B,0
8593,A,0
8594,B,0
8595,A,0
8596,B,0
8597,A,0
8598,A,0
8599,B,0
8600,A,0
8601,A,0
8602,B,0
8603,B,0
8604,B,0
8605,A,0
8606,A,1
8607,B,0
8608,A,0
8609,B,0
8610,A,0
8611,A,0
8612,B,0
8613,A,0
8614,A,0
8615,B,0
8616,A,0
8617,A,0
8618,A,0
8619,A,0
8620,B,0
8621,A,0
8622,A,0
8623,A,1
8624,A,0
8625,B,0
8626,B,1
8627,A,0
8628,A,0
8629,A,0
8630,B,0
8631,A,0
8632,B,0
8633,A,1
8634,A,0
8635,A,0
8636,B,0
8637,B,0
8638,A,0
8639,A,0
8640,B,0
8641,A,0
8642,B,0
8643,A,0
8644,B,0
8645,A,0
8646,B,0
8647,A,0
8648,B,0
8649,B,0
8650,A,0
8651,B,0
8652,A,0
8653,B,0
8654,B,0
8655,A,0
8656,B,0
8657,A,0
8658,B,0
8659,B,0
8660,A,0
8661,B,0
8662,B,0
8663,B,0
8664,A,0
8665,A,0
8666,A,1
8667,A,0
8668,A,0
8669,A,0
8670,B,0
8671,A,0
8672,A,0
8673,A,0
8674,B,0
8675,B,0
8676,B,0
8677,A,1
8678,A,0
8679,B,0
8680,A,0
8681,B,0
8682,B,0
8683,A,0
8684,A,0
8685,A,0
8686,A,0
8687,A,0
8688,A,0
8689,A,0
8690,A,0
8691,A,0
8692,B,0
8693,A,1
8694,B,0
8695,A,0
8696,B,0
8697,A,0
8698,A,0
8699,A,0
8700,A,0
8701,B,0
8702,A,1
8703,B,0
8704,B,0
8705,A,0
8706,B,0
8707,B,0
8708,B,0
8709,B,0
8710,B,0
8711,A,0
8712,B,0
8713,B,0
8714,A,0
8715,A,0
8716,B,0
8717,B,0
8718,A,0
8719,A,0
8720,B,0
8721,A,0
8722,B,0
8723,A,0
8724,B,0
8725,A,0
8726,A,0
8727,B,0
8728,A,0
8729,A,0
8730,B,0
8731,A,0
8732,A,0
8733,B,0
8734,A,0
8735,B,1
8736,A,0
8737,B,0
8738,B,0
8739,B,1
8740,B,0
8741,B,0
8742,B,0
8743,A,0
8744,A,0
8745,A,0
8746,A,0
8747,A,0
8748,B,0
8749,B,0
8750,A,0
8751,B,0
8752,A,0
8753,B,0
8754,A,0
8755,B,0
8756,A,0
8757,B,0
8758,A,0
8759,A,1
8760,B,1
8761,A,0
8762,B,1
8763,B,0
8764,B,0
8765,B,1
8766,B,0
8767,A,0
8768,B,0
8769,B,1
8770,A,0
8771,A,0
8772,A,0
8773,B,0
8774,B,0
8775,A,0
8776,A,0
8777,B,1
8778,B,0
8779,A,0
8780,A,0
8781,A,0
8782,A,0
8783,A,0
8784,A,0
8785,A,0
8786,A,0
8787,A,0
8788,B,0
8789,B,0
8790,B,0
8791,A,0
8792,A,0
8793,B,0
8794,A,0
8795,B,0
8796,A,0
8797,A,0
8798,A,0
8799,B,0
8800,A,0
8801,B,0
8802,B,1
8803,A,0
8804,B,0
8805,A,0
8806,B,0
8807,B,0
8808,B,0
8809,B,0
8810,A,0
8811,A,0
8812,B,1
8813,A,0
8814,A,0
8815,A,0
8816,B,1
8817,A,0
8818,B,0
8819,A,0
8820,A,1
8821,B,0
8822,A,0
8823,B,0
8824,B,0
8825,B,0
8826,B,0
8827,A,0
8828,B,0
8829,A,0
8830,B,0
8831,B,0
8832,B,0
8833,A,1
8834,B,1
8835,A,0
8836,A,0
8837,A,0
8838,A,0
8839,A,0
8840,A,0
8841,A,0
8842,B,0
8843,B,1
8844,A,0
8845,A,0
8846,B,0
8847,A,0
8848,A,0
8849,B,0
8850,B,1
8851,A,0
8852,B,0
8853,B,1
8854,A,0
8855,B,0
8856,B,0
8857,A,0
8858,A,0
8859,A,0
8860,B,0
8861,B,0
8862,A,0
8863,A,0
8864,B,1
8865,B,1
8866,B,0
8867,A,0
8868,A,0
8869,B,0
8870,A,0
8871,B,1
8872,B,0
8873,B,0
8874,B,0
8875,A,0
8876,A,0
8877,B,1
8878,B,0
8879,A,0
8880,A,0
8881,A,0
8882,B,0
8883,B,1
8884,B,0
8885,A,0
8886,B,0
8887,B,1
8888,A,0
8889,A,0
8890,A,0
8891,B,0
8892,A,1
8893,A,0
8894,A,1
8895,A,0
8896,B,0
8897,B,0
8898,B,0
8899,B,1
8900,A,0
8901,B,0
8902,B,0
8903,B,0
8904,B,0
8905,A,0
8906,B,0
8907,B,0
8908,B,0
8909,A,0
8910,B,0
8911,B,1
8912,B,0
8913,B,0
8914,A,1
8915,A,0
8916,B,0
8917,B,0
8918,B,0
8919,A,0
8920,B,0
8921,A,1
8922,A,0
8923,B,0
8924,A,1
8925,A,0
8926,A,0
8927,A,0
8928,A,0
8929,A,0
8930,B,0
8931,A,0
8932,A,0
8933,A,0
8934,B,0
8935,B,0
8936,A,0
8937,B,0
8938,A,0
8939,B,0
8940,B,0
8941,A,0
8942,A,0
8943,A,0
8944,A,0
8945,B,0
8946,B,0
8947,B,0
8948,A,0
8949,A,0
8950,B,0
8951,A,0
8952,B,0
8953,B,0
8954,A,0
8955,A,0
8956,A,0
8957,A,0
8958,A,0
8959,A,0
8960,A,0
8961,B,1
8962,A,0
8963,B,0
8964,A,0
8965,A,1
8966,B,0
8967,A,0
8968,B,0
8969,A,0
8970,B,0
8971,B,1
8972,A,0
8973,B,0
8974,A,1
8975,A,0
8976,A,0
8977,B,0
8978,A,0
8979,A,0
8980,B,0
8981,B,1
8982,A,0
8983,A,0
8984,A,0
8985,B,0
8986,B,0
8987,B,0
8988,A,0
8989,B,0
8990,B,0
8991,A,0
8992,A,0
8993,A,1
8994,A,0
8995,B,1
8996,B,0
8997,A,0
8998,B,0
8999,B,0
9000,B,0
9001,B,0
9002,A,1
9003,A,0
9004,A,0
9005,B,1
9006,A,0
9007,A,0
9008,B,1
9009,B,0
9010,B,0
9011,A,0
9012,A,0
9013,A,1
9014,B,1
9015,A,0
9016,B,0
9017,B,0
9018,B,0
9019,B,0
9020,B,0
9021,B,0
9022,A,0
9023,A,0
9024,A,0
9025,A,0
9026,B,0
9027,A,1
9028,B,0
9029,B,0
9030,B,0
9031,B,1
9032,B,0
9033,B,0
9034,A,0
9035,B,0
9036,B,0
9037,A,0
9038,B,0
9039,A,0
9040,B,0
9041,A,0
9042,A,1
9043,A,0
9044,A,0
9045,B,0
9046,A,0
9047,A,0
9048,B,0
9049,B,0
9050,A,0
9051,B,0
9052,A,0
9053,A,1
9054,A,0
9055,B,0
9056,B,0
9057,A,0
9058,B,0
9059,A,0
9060,A,0
9061,A,0
9062,B,0
9063,B,1
9064,A,0
9065,A,0
9066,A,0
9067,A,0
9068,B,0
9069,B,0
9070,A,0
9071,B,0
9072,B,0
9073,A,0
9074,B,0
9075,A,0
9076,B,0
9077,A,0
9078,B,0
9079,A,0
9080,B,0
9081,A,0
9082,B,0
9083,B,0
9084,B,1
9085,B,0
9086,B,0
9087,A,0
9088,B,0
9089,A,0
9090,B,0
9091,B,0
9092,A,0
9093,B,0
9094,B,1
9095,B,0
9096,A,0
9097,B,0
9098,B,0
9099,B,0
9100,A,0
9101,B,0
9102,B,0
9103,A,0
9104,A,1
9105,A,0
9106,B,1
9107,B,1
9108,B,0
9109,B,0
9110,B,0
9111,B,1
9112,B,0
9113,A,0
9114,B,0
9115,A,1
9116,A,0
9117,B,1
9118,A,0
9119,B,0
9120,A,0
9121,B,0
9122,B,0
9123,B,0
9124,A,0
9125,A,0
9126,B,0
9127,A,0
9128,B,0
9129,B,0
9130,B,0
9131,B,0
9132,B,0
9133,A,0
9134,A,1
9135,B,0
9136,A,0
9137,B,1
9138,A,0
9139,A,0
9140,A,1
9141,B,1
9142,A,0
9143,A,0
9144,A,0
9145,A,0
9146,B,0
9147,A,0
9148,A,1
9149,B,0
9150,B,0
9151,B,0
9152,A,0
9153,A,1
9154,B,0
9155,A,0
9156,B,0
9157,B,0
9158,A,0
9159,A,0
9160,B,1
9161,B,0
9162,B,0
9163,A,0
9164,A,0
9165,B,0
9166,B,0
9167,B,0
9168,A,0
9169,A,0
9170,A,0
9171,B,0
9172,B,0
9173,A,0
9174,B,1
9175,B,0
9176,B,1
9177,A,0
9178,B,0
9179,A,0
9180,B,0
9181,A,0
9182,B,1
9183,A,0
9184,B,0
9185,B,0
9186,B,0
9187,A,1
9188,B,0
9189,A,0
9190,A,0
9191,B,0
9192,A,0
9193,B,0
9194,A,0
9195,A,0
9196,B,0
9197,A,0
9198,A,0
9199,A,0
9200,B,1
9201,B,0
9202,B,0
9203,A,0
9204,B,0
9205,B,1
9206,B,0
9207,B,0
9208,B,0
9209,A,0
9210,A,0
9211,B,0
9212,A,0
9213,A,0
9214,A,0
9215,B,0
9216,A,0
9217,B,0
9218,A,0
9219,A,0
9220,B,0
9221,B,0
9222,B,0
9223,B,0
9224,B,0
9225,A,1
9226,B,0
9227,A,0
9228,A,0
9229,A,0
9230,B,0
9231,B,0
9232,B,0
9233,A,0
9234,A,0
9235,B,0
9236,A,0
9237,A,0
9238,A,0
9239,A,0
9240,A,1
9241,A,1
9242,A,0
9243,A,0
9244,B,0
9245,B,0
9246,B,1
9247,A,0
9248,A,0
9249,B,0
9250,A,0
9251,A,0
9252,B,0
9253,B,0
9254,A,0
9255,B,0
9256,B,0
9257,B,0
9258,A,0
9259,A,0
9260,A,0
9261,B,0
9262,B,0
9263,B,0
9264,B,0
9265,A,0
9266,B,0
9267,A,0
9268,A,0
9269,B,0
9270,A,0
9271,A,0
9272,B,0
9273,A,0
9274,B,0
9275,B,0
9276,A,1
9277,A,0
9278,A,0
9279,B,0
9280,B,0
9281,A,0
9282,A,0
9283,B,0
9284,B,0
9285,B,0
9286,A,0
9287,B,0
9288,A,0
9289,B,0
9290,A,0
9291,A,0
9292,B,0
9293,B,0
9294,A,1
9295,A,0
9296,B,0
9297,B,0
9298,B,0
9299,A,0
9300,A,0
9301,A,0
9302,A,0
9303,B,1
9304,B,0
9305,B,0
9306,B,0
9307,B,0
9308,B,0
9309,B,0
9310,A,0
9311,B,0
9312,A,0
9313,A,0
9314,A,0
9315,A,0
9316,B,0
9317,A,0
9318,B,0
9319,B,0
9320,A,0
9321,A,0
9322,B,0
9323,B,0
9324,A,1
9325,B,0
9326,B,1
9327,B,0
9328,B,0
9329,A,0
9330,A,0
9331,A,0
9332,B,0
9333,A,0
9334,B,0
9335,A,0
9336,A,0
9337,B,0
9338,A,0
9339,A,0
9340,B,1
9341,B,0
9342,A,0
9343,A,0
9344,B,1
9345,B,1
9346,B,0
9347,B,0
9348,B,0
9349,B,0
9350,A,0
9351,B,0
9352,A,0
9353,B,0
9354,A,1
9355,B,0
9356,B,0
9357,A,0
9358,B,0
9359,B,0
9360,A,0
9361,A,0
9362,A,0
9363,A,0
9364,B,0
9365,B,0
9366,A,0
9367,A,0
9368,B,0
9369,A,0
9370,B,0
9371,B,0
9372,B,0
9373,B,0
9374,B,0
9375,A,0
9376,B,0
9377,B,1
9378,B,1
9379,A,0
9380,A,0
9381,A,0
9382,B,0
9383,B,0
9384,A,0
9385,A,0
9386,A,0
9387,B,0
9388,B,0
9389,B,0
9390,B,0
9391,B,0
9392,B,0
9393,B,0
9394,A,0
9395,B,0
9396,A,0
9397,A,0
9398,B,0
9399,B,1
9400,B,0
9401,A,0
9402,B,0
9403,A,0
9404,B,0
9405,B,0
9406,A,0
9407,B,0
9408,A,0
9409,B,0
9410,B,0
9411,A,0
9412,B,1
9413,A,0
9414,A,0
9415,B,0
9416,B,0
9417,B,0
9418,A,0
9419,A,0
9420,A,0
9421,B,0
9422,B,0
9423,A,0
9424,A,0
9425,A,0
9426,B,0
9427,B,0
9428,A,0
9429,B,0
9430,B,0
9431,A,0
9432,A,0
9433,A,0
9434,A,0
9435,B,0
9436,B,0
9437,B,0
9438,A,0
9439,B,0
9440,A,1
9441,B,0
9442,B,0
9443,B,0
9444,B,0
9445,B,0
9446,B,0
9447,B,0
9448,A,0
9449,A,0
9450,A,0
9451,A,0
9452,A,0
9453,B,0
9454,B,0
9455,A,0
9456,A,0
9457,A,0
9458,A,0
9459,A,0
9460,A,0
9461,B,0
9462,A,0
9463,B,0
9464,A,0
9465,B,0
9466,A,0
9467,B,1
9468,A,0
9469,A,1
9470,A,1
9471,A,0
9472,B,0
9473,A,0
9474,A,0
9475,B,0
9476,B,0
9477,A,0
9478,B,0
9479,A,1
9480,A,0
9481,A,0
9482,A,0
9483,A,1
9484,A,0
9485,B,0
9486,A,0
9487,A,1
9488,B,0
9489,B,0
9490,A,0
9491,A,0
9492,B,0
9493,A,0
9494,B,0
9495,B,0
9496,B,0
9497,B,1
9498,B,0
9499,A,0
9500,A,0
9501,B,1
9502,A,1
9503,A,0
9504,A,0
9505,B,0
9506,A,0
9507,A,0
9508,A,0
9509,B,0
9510,B,0
9511,A,0
9512,B,0
9513,A,0
9514,B,0
9515,B,0
9516,B,0
9517,B,0
9518,B,0
9519,A,0
9520,B,0
9521,B,0
9522,B,0
9523,A,0
9524,B,0
9525,B,0
9526,A,0
9527,A,0
9528,A,0
9529,B,0
9530,B,1
9531,A,0
9532,B,0
9533,B,0
9534,A,0
9535,A,0
9536,B,1
9537,B,0
9538,B,0
9539,A,0
9540,A,0
9541,B,1
9542,B,0
9543,B,0
9544,A,0
9545,A,1
9546,B,0
9547,B,0
9548,A,0
9549,B,0
9550,B,0
9551,B,0
9552,B,0
9553,B,0
9554,A,0
9555,A,0
9556,A,0
9557,B,0
9558,A,0
9559,A,0
9560,A,0
9561,B,1
9562,B,0
9563,B,0
9564,B,0
9565,B,0
9566,B,1
9567,A,0
9568,A,0
9569,B,0
9570,B,0
9571,A,1
9572,A,0
9573,B,0
9574,B,1
9575,B,1
9576,B,0
9577,A,0
9578,B,0
9579,B,0
9580,A,0
9581,A,1
9582,B,0
9583,B,0
9584,A,0
9585,B,0
9586,A,0
9587,A,0
9588,B,0
9589,A,0
9590,A,0
9591,B,0
9592,B,0
9593,B,1
9594,B,0
9595,A,0
9596,A,0
9597,B,0
9598,A,0
9599,B,0
9600,B,0
9601,A,1
9602,A,0
9603,A,0
9604,A,0
9605,A,0
9606,B,0
9607,A,1
9608,B,1
9609,B,0
9610,A,0
9611,A,0
9612,A,0
9613,B,0
9614,A,0
9615,B,0
9616,A,0
9617,B,0
9618,B,0
9619,B,0
9620,A,0
9621,A,0
9622,B,0
9623,A,0
9624,B,0
9625,B,0
9626,A,0
9627,B,0
9628,A,0
9629,B,0
9630,A,1
9631,A,0
9632,A,0
9633,B,0
9634,A,0
9635,A,0
9636,B,0
9637,B,0
9638,A,1
9639,B,0
9640,A,0
9641,B,0
9642,A,0
9643,A,0
9644,B,1
9645,A,0
9646,B,0
9647,A,0
9648,B,0
9649,B,0
9650,B,0
9651,B,0
9652,A,0
9653,B,0
9654,A,0
9655,B,0
9656,A,0
9657,B,1
9658,B,1
9659,A,0
9660,B,0
9661,A,0
9662,B,0
9663,B,0
9664,B,0
9665,A,0
9666,A,0
9667,B,0
9668,A,0
9669,A,0
9670,A,0
9671,A,0
9672,A,0
9673,A,0
9674,A,0
9675,A,0
9676,A,0
9677,A,0
9678,B,0
9679,A,0
9680,B,1
9681,B,0
9682,B,0
9683,A,0
9684,B,0
9685,A,0
9686,A,0
9687,B,0
9688,A,0
9689,A,0
9690,B,0
9691,B,0
9692,B,0
9693,B,0
9694,A,0
9695,A,0
9696,B,1
9697,A,0
9698,B,0
9699,A,0
9700,B,0
9701,A,0
9702,B,0
9703,B,0
9704,B,0
9705,B,0
9706,A,0
9707,A,0
9708,B,0
9709,B,0
9710,A,1
9711,B,0
9712,A,1
9713,B,1
9714,A,0
9715,B,0
9716,B,0
9717,B,0
9718,B,1
9719,B,0
9720,B,1
9721,B,0
9722,B,0
9723,B,0
9724,A,0
9725,B,0
9726,B,0
9727,A,0
9728,A,0
9729,B,1
9730,A,0
9731,A,0
9732,B,0
9733,B,0
9734,A,0
9735,A,0
9736,B,1
9737,A,0
9738,B,1
9739,B,0
9740,A,0
9741,A,0
9742,B,0
9743,B,0
9744,B,0
9745,A,0
9746,B,0
9747,A,0
9748,B,1
9749,A,0
9750,B,0
9751,A,0
9752,A,0
9753,B,1
9754,A,0
9755,A,0
9756,A,0
9757,A,0
9758,A,0
9759,B,0
9760,B,0
9761,B,0
9762,A,0
9763,B,0
9764,A,0
9765,B,0
9766,B,0
9767,B,1
9768,B,1
9769,B,0
9770,B,0
9771,A,0
9772,B,0
9773,A,0
9774,B,0
9775,B,0
9776,A,0
9777,A,0
9778,A,0
9779,B,0
9780,A,0
9781,A,0
9782,A,0
9783,A,0
9784,A,0
9785,B,0
9786,B,0
9787,B,0
9788,B,0
9789,A,0
9790,A,0
9791,B,0
9792,A,0
9793,B,0
9794,A,0
9795,B,0
9796,A,0
9797,B,1
9798,B,0
9799,A,1
9800,A,0
9801,B,0
9802,B,0
9803,A,1
9804,B,0
9805,B,0
9806,A,0
9807,A,1
9808,B,0
9809,A,0
9810,A,0
9811,B,0
9812,A,0
9813,A,0
9814,A,0
9815,B,1
9816,B,0
9817,B,1
9818,A,0
9819,A,0
9820,A,0
9821,B,0
9822,B,0
9823,A,0
9824,B,0
9825,A,0
9826,B,0
9827,A,0
9828,A,0
9829,A,0
9830,B,0
9831,A,0
9832,A,0
9833,A,0
9834,B,1
9835,B,0
9836,B,1
9837,B,0
9838,B,1
9839,A,0
9840,B,1
9841,B,0
9842,B,1
9843,A,0
9844,A,0
9845,B,0
9846,A,0
9847,B,0
9848,A,1
9849,A,0
9850,A,0
9851,A,0
9852,A,0
9853,B,0
9854,A,0
9855,A,0
9856,A,0
9857,A,0
9858,A,0
9859,A,0
9860,B,0
9861,B,0
9862,A,0
9863,B,0
9864,B,0
9865,A,0
9866,B,0
9867,B,0
9868,A,0
9869,B,0
9870,B,0
9871,A,0
9872,A,0
9873,A,1
9874,A,0
9875,B,0
9876,B,0
9877,B,0
9878,B,0
9879,B,1
9880,B,0
9881,B,0
9882,A,0
9883,A,0
9884,B,0
9885,B,1
9886,B,0
9887,B,0
9888,B,0
9889,A,0
9890,A,0
9891,B,0
9892,B,1
9893,A,0
9894,B,0
9895,B,0
9896,B,0
9897,A,0
9898,A,1
9899,A,0
9900,A,0
9901,B,0
9902,A,0
9903,A,0
9904,A,0
9905,B,0
9906,A,0
9907,B,0
9908,B,0
9909,B,1
9910,A,0
9911,A,0
9912,A,0
9913,A,0
9914,A,0
9915,B,1
9916,B,0
9917,A,0
9918,B,1
9919,B,0
9920,B,0
9921,B,0
9922,B,0
9923,B,1
9924,A,0
9925,A,0
9926,B,0
9927,B,0
9928,B,0
9929,A,0
9930,A,0
9931,A,0
9932,A,0
9933,B,0
9934,B,0
9935,B,0
9936,B,0
9937,B,0
9938,A,0
9939,A,0
9940,B,0
9941,B,0
9942,A,0
9943,A,0
9944,B,1
9945,A,0
9946,B,0
9947,A,0
9948,A,0
9949,A,0
9950,A,1
9951,A,0
9952,B,0
9953,B,1
9954,A,0
9955,A,0
9956,A,0
9957,B,0
9958,A,0
9959,A,1
9960,A,0
9961,A,0
9962,B,1
9963,A,0
9964,A,0
9965,B,0
9966,A,0
9967,A,0
9968,B,0
9969,A,0
9970,A,0
9971,B,0
9972,A,0
9973,A,0
9974,A,1
9975,A,0
9976,A,0
9977,B,0
9978,A,0
9979,B,0
9980,A,0
9981,B,0
9982,B,0
9983,B,0
9984,A,0
9985,A,0
9986,B,0
9987,A,0
9988,B,0
9989,B,0
9990,A,0
9991,B,0
9992,A,0
9993,A,0
9994,B,0
9995,A,0
9996,B,0
9997,A,0
9998,B,0
9999,A,0
10000,A,0
10001,A,0
10002,B,1
10003,B,0
10004,A,0
10005,B,0
10006,B,0
10007,A,0
10008,A,0
10009,A,0
10010,A,0
10011,A,0
10012,B,0
10013,A,0
10014,B,0
10015,A,1
10016,A,0
10017,B,0
10018,A,0
10019,B,0
10020,B,1
10021,A,0
10022,A,0
10023,B,0
10024,A,1
10025,B,0
10026,B,0
10027,A,0
10028,A,0
10029,B,0
10030,A,0
10031,B,0
10032,B,0
10033,A,0
10034,B,1
10035,A,0
10036,A,1
10037,A,0
10038,B,0
10039,B,0
10040,B,0
10041,A,1
10042,B,0
10043,B,0
10044,B,0
10045,A,0
10046,A,0
10047,B,0
10048,A,0
10049,B,0
10050,A,0
10051,A,0
10052,A,0
10053,A,0
10054,B,0
10055,B,0
10056,B,0
10057,A,0
10058,A,0
10059,B,1
10060,B,0
10061,B,0
10062,B,0
10063,A,0
10064,B,0
10065,B,0
10066,A,0
10067,B,0
10068,A,0
10069,A,1
10070,B,0
10071,B,0
10072,B,1
10073,B,0
10074,B,0
10075,A,0
10076,B,1
10077,A,0
10078,B,0
10079,A,0
10080,B,0
10081,B,0
10082,A,0
10083,B,0
10084,A,0
10085,B,1
10086,B,0
10087,A,0
10088,A,0
10089,A,1
10090,B,0
10091,A,0
10092,A,0
10093,B,0
10094,A,0
10095,A,0
10096,A,0
10097,B,0
10098,A,0
10099,A,0
10100,A,0
10101,B,0
10102,A,0
10103,B,0
10104,B,0
10105,A,0
10106,B,0
10107,B,0
10108,A,0
10109,B,0
10110,B,0
10111,B,0
10112,A,0
10113,B,0
10114,A,0
10115,A,0
10116,A,0
10117,B,0
10118,A,0
10119,B,1
10120,B,0
10121,B,0
10122,B,0
10123,A,0
10124,B,0
10125,B,0
10126,B,0
10127,B,0
10128,B,0
10129,B,0
10130,A,0
10131,B,0
